Common names	Genus	Colors	Petals	Petal edge	Size	Flower shape	Tree?	Description
butterfly weed	Asclepias	orange	5	pointy	medium	cluster	no	This is a type of milkweed! It's got a whole list of entertaining common names like orange Swallow-wort, windroot, and butterfly love.
lavender	Lavandula	purple	5	round;notched	small	stalk	no	What a lovely pollinator plant! You can distinguish this from Russian sage by its size (lavender is smaller) and leaves (long thin leaves instead of compound ones).
alfalfa	Medicago	purple	5	round;fused	small	ball	no	Fun fact about alfalfa: its name comes from an Old Persian phrase meaning "horse food."
Stansbury's cliffrose	Purshia	white;yellow	5	notched	small	flat	no	As you can see, a sci-fi monster overtakes these flowers in the summertime.
Rocky Mountain beeplant	Cleome	pink	4	round	small	cluster	no	This plant is also known as Navajo spinach, guaco, skunk weed, stinking-clover, and bee spider-flower. I chose to go with "Rocky Mountain beeplant" since it seemed the least offensive (and also because I've got tons of spider-flowers on this site already—maybe we can use octopus flower next?).
creeping thistle	Cirsium	purple	many	pointy	medium	ball	no	Also known as Canada thistle, field thistle, and... lettuce from hell thistle.
paintbrush	Castilleja	red	many	pointy	medium	stalk	no	It's paintbrush! A perfectly named flower!
bittersweet nightshade	Solanum	purple	5	pointy	small	cluster	no	The berry of this plant is attractive but poisonous, which is perhaps why it's also referred to by names such as poisonflower, snakeberry, felonwort, and poisonberry. 
katniss	Sagittaria	white	3	rounded square;notched	medium	flat	no	I am a big fan of the Hunger Games so I'm disappointed that I didn't realize what this was at the time. It's also called wapato, Indian potato, and broadleaf arrowhead—you can find it in many wet-ish-lands, and eat it, which Suzanne Collin totally gets right in her books.
pepperweed	Lepidium	white	4	round	small	cluster	no	Pepperweed is my best guess for this one. It's a good guess though, right? 
hardy blue-flowered leadwort	Ceratostigma	blue	5	rounded square;notched	small	flat	no	Leadwort is brilliant and I think more flowers should be bright blue!
St. John's wort	Hypericum	yellow	5	pointy	medium	star	no	This is such a fun, ridiculous flower with lots of potential medicinal purposes. It's named after St. John because it tends to blossom around St. John's Feast Day, June 24.
Strawberry Candy daylily	Hemerocallis	pink	6	fused;ruffled	large	trumpet	no	What a frilly friend! This daylily, according to the internet, has a red eyezone. I didn't even know flowers had eyes.
California fuschia	Epilobium	red	4	notched;round	small	trumpet	no	I'm tempted to call this Zauschneria, which was its genus name before people figured it would fit better in Epilobium. It's also known by the fun titles firechalice and hummingbird trumpet.
sunflower	Helianthus	yellow	many	pointy;notched	large	daisy-like	no	Who doesn't like a good sunflower? 
rubber rabbitbrush	Ericameria	yellow	many	pointy	small	cluster	no	I'm pretty sure this is rubber rabbitbrush, also known as chamisa. It's called rabbitbrush because jackrabbits like to hide in it.
shortstem buckwheat	Eriogonum	yellow	many	round;fused	small	cluster	no	Gotta be honest—it was kind of disappointing to go on a summer hike and only find yellow wildflowers.
white heath aster	Symphyotrichum	white	many	pointy	small	daisy-like	no	This stuff's also called "frost aster," which is a fun phrase to say fast.
Nanho Purple butterfly bush	Buddleia	pink;purple	5	notched;ruffled	small	stalk	no	This looks absolutely nothing like butterfly weed but is somehow just as stunning.
Russian sage	Salvia	purple	5	round;notched;fused	small	stalk	no	A friendly (but messy-looking) pollinator plant that looks much like lavender. It's got compound leaves and is slightly lighter in color.
beeblossom	Oenothera	white	4	pointy	small	star	no	Also known as clockweed and white gaura, this plant has flowers that look more like butterflies than bees!
purple coneflower	Echinacea	pink	many	notched	medium	daisy-like	no	The centers of coneflowers are mesmerizing :O
black-eyed Susan	Rudbeckia	yellow	many	notched	medium	daisy-like	no	Poor Susan, I wonder what happened to her. (You can also call this flower poor-land daisy and yellow ox-eye daisy.)
red hot poker	Kniphofia	orange;yellow	1	fused	large	stalk	no	This friend, native to Africa, can also be referred to as tritoma, torch lily, and poker plant.
